ID,Sentence,Analyzed,Gloss,Translation,Text_ID,Sentence_Number,Phrase_Number
1,zəple: ȵike: peji qeʴlotʂuʁɑ,zəp-le: ȵi-ke: pe-ji qeʴlotʂu-ʁɑ,earth-DEF:CL WH-INDEF:CL become-CSM in.the.past-LOC,"Long, long ago,",1,1,1
2,mutulɑ mujuqů ʐguəzi wei,mutu-lɑ mujuqů ʐguə-zi we-i,heaven-LOC sun nine-CL exist-HSY,there were nine suns in the heaven,1,1,2
3,zəple: ətɕhəqhɑʐi,zəp-le: ə-tɕhəqhɑ-ʐ-i,earth-DEF:CL DIR-burn-CAUS-HSY,which burned the earth.,1,1,3
4,mə ȵɑ ɣlu jətʂŋuəȵi,mə ȵɑ ɣlu jə-tʂ-ŋuəȵi,older.brother and younger.sister two-CL-TOP,Because a brother and younger sister,1,2,1
5,zuɑməɸu oʐgutɑ ipiχuɑȵi,zuɑmə-ɸu o-ʐgu-tɑ i-pi-χuɑ-ȵi,cypress-tree one-CL-LOC DIR-hide-because-ADVZ,"hid in a great cypress (that honored the gods),",1,2,2
6,ɦomuxtɕuwei,ɦo-mu-xtɕu-wei,DIR-NEG-burn-exist:HSY,they were not burned to death.,1,2,3
7,steketɑ mi peʴʐəs ŋuəχuɑȵi,steke-tɑ mi peʴʐə-s ŋuə-χuɑ-ȵi,behind-LOC people raise.child-NMLZ COP-because-ADVZ,"Later, in order to propagate descendants,",1,3,1
8,mə ȵɑ ɣlu lezi idʐitɕi,mə ȵɑ ɣlu le-zi i-dʐi-tɕi,older.brother and younger.sister DEF-CL DIR-discuss-3PL,the brother and sister talked it over,1,3,2
9,ȵutɕuku dzuɑʁl exʂe ɦeibiȵi,ȵutɕuku dzuɑʁl e-xʂe ɦei-bi-ȵi,each stone.mill one-CL DIR-carry.on.back-ADVZ,and decided that each would carry a stone mill on his or her back,1,3,3
10,ʁuqtɑwu ɦoɣlu,ʁu-q-tɑ-wu ɦo-ɣlu,mountain-head-LOC-ABL DIR-roll,and roll it down from the mountain peak.,1,3,4
11,dzuɑʁl jəxʂe etʂetuptu,dzuɑʁl jə-xʂe e-tʂetup-tu,stone.mill two-CL DIR-bump.into-LNK,"If the two stone mills joined together,",1,3,5
12,ȵizzi oqpi pəs,ȵizzi oqpi pə-s,3DU family do-NMLZ,the two could get married.,1,3,6
13,dzuɑʁl jəxʂe ɦoɣlustɑ,dzuɑʁl jə-xʂe ɦo-ɣlu-s-tɑ,stone.mill two-CL DIR-roll-NMLZ-LOC,"when the two stone mills rolled down (to the river bank),",1,3,7
14,qhuɑt etʂetupwei,qhuɑt e-tʂetup-wei,as.it.happens DIR-bump.into-exist:HSY,"as it happened, they joined together,",1,3,8
15,ɦɑtsəiȵike,ɦɑ-tsəi-ȵike,EMPH-this:manner-after,and so,1,3,9
16,mə ȵɑ ɣlu lezi oqpi ɦopəi,mə ȵɑ ɣlu le-zi oqpi ɦo-pə-i,older.brother and younger.sister DEF-CL family DIR-do-HSY,the brother and sister married.,1,3,10
17,əjəp peȵi,ə-jə-p pe-ȵi,one-two-year become-ADVZ,"After a few years,",1,4,1
18,ɣlule: mi qes mɑŋ̥u̥ə̥ ke: iɕi,ɣlu-le: mi qes mɑ-ŋ̥u̥ə̥ ke: i-ɕi,younger.sister-DEF:CL people form NEG-COP INDEF:CL DIR-release,the younger sister gave birth to a monster not of human form.,1,4,2
19,məle: təkhueq,,,The older brother was so angry,1,5,1
20,duɑʁlle:wu səxteȵi tɕetɕilɑ daʁů,,,he used a curved knife/scythe to chop it into pieces and scattered them wildly everywhere.,1,5,2
21,steke lɑsʁɑ,,,"The next day when they got up,",1,6,1
22,tɕetɕilɑwu mufů təlɑji,,,they saw the smoke of cooking fires everywhere.,1,6,2
23,ɦɑtsəiȵike,,,And henceforth,1,6,3
24,mi luji,,,there was humankind.,1,6,4
25,mutsitʂu ȵɑ tugantʂu mutsitʂu ȵɑ tugantʂu zəpəqtɑ ɦoluɑ:ji,mutsitʂu ȵɑ tugantʂu mutsitʂu ȵɑ tugantʂu zəpəq-tɑ ɦo-lu-ɑ:-ji,Mutsitʂu and Tugantʂu Mutsitʂu and Tugantʂu earth-LOC DIR-come-PRS-CSM,(The goddess) Mutsitʂu and (the mortal man) Tugantʂu wanted to come down to the earth.,2,1,1
26,ɑpə mupithɑŋuəȵi,ɑpə mupithɑ-ŋuəȵi,father Mupitha-TOP,The god Mupitha,2,2,1
27,thəzzitɑ kəji,thəzzi-tɑ kə-ji,3DU-LOC thus-say,"said to them,",2,2,2
28,ʔizzi zəpəqtɑ ɦaʁɑita ɦɑʁəi,ʔizzi zəpəq-tɑ ɦa-ʁɑ-i-ta ɦɑ-ʁə-i,2DU earth-LOC DIR-go-2PL-if DIR-go-2PL,"“If you want to go down to the earth, then go.”",2,2,3
29,thizzi kə ʁzaʁɑ,thizzi kə ʁza-ʁɑ,3DU go time-LOC,"Just before Mutsitʂu and Tugantʂu left,",2,3,1
30,ɑpəxsəŋuəȵi themle luzu xsəquɑt delwei,ɑpə-xsə-ŋuəȵi themle lu-zu xsə-quɑt de-l-wei,father-god-TOP 3PL China.fir-seed three-bushel DIR-give-exist:HSY,Mupitha gave them three bushels of China fir seeds,2,3,2
31,ɦɑʁəȵi ʁopu ɦegistɑ iphikəi,ɦɑ-ʁə-ȵi ʁopu ɦe-gi-s-tɑ i-phi-kəi,DIR-go-ADVZ mountain DIR-low-NMLZ-LOC DIR-plant-NAR,and instructed them to plant them on low mountains.,2,3,3
32,nai tshəmɑ wetɕ səɸzu xsəquɑt detɕilewei,nai tshəmɑ we-tɕ səɸ-zu xsə-quɑt de-tɕi-le-wei,other thorn exist-GEN tree-seed three-bushel DIR-CONT-give-exist:HSY,"He also gave them three bushels of seeds for thorned bushes,",2,3,4
33,ʁopu tiwistɑ iphikəi,ʁopu ti-wi-s-tɑ i-phi-kəi,mountain DIR-high-NMLZ-LOC DIR-plant-NAR,and instructed them to plant them on high mountains.,2,3,5
34,nai poquʂ ekheχan detɕile,nai poquʂ e-khe-χan de-tɕi-le,other livestock one-hundred-kind DIR-CONT-give,"He also gave them a hundred kinds of livestock,",2,3,6
35,thizzi təwɑʁ,thizzi tə-wɑʁ,3DU DIR-drive.ahead,"which they drove before them,",2,3,7
36,ɑstuχɑn phuxʂuŋuəȵi themlesteke ɑdzɑʐȵi,ɑ-stu-χɑn phuxʂu-ŋuəȵi themle-steke ɑ-dzɑ-ʐ-ȵi,one-thousand-kind wild.creatures-TOP 3PL-behind DIR-follow-CAUS-ADVZ,"and a thousand kinds of birds and beasts, which followed behind them.",2,3,8
37,qalaʁɑ,qala-ʁɑ,separate/divide/leave-LOC,"When they parted,",2,4,1
38,thizzitɑ kəjiwei,thizzi-tɑ kə-ji-wei,3DU-LOC thus-say-exist:HSY,"Mupitha said to them,",2,4,2
39,ʔile gue:ʴtɑŋuəȵi hɑlȵi mutulɑ tɕetseʂu,ʔile gue:ʴ-tɑ-ŋuəȵi hɑ-l-ȵi mutu-lɑ tɕe-tse-ʂu,2PL road-LOC-TOP DIR-look-ADVZ heaven-LOC NEG.IMP-look-DTV:2SG,"“When you are on the road, do not look back at heaven.”",2,4,3
40,mutsitʂu ȵɑ tugantʂuŋuəȵi ɕtɕi:ků tənɑwei,mutsitʂu ȵɑ tugantʂu-ŋuəȵi ɕtɕi:-ků tə-nɑ-wei,Mutsitʂu and Tugantʂu-TOP heart-inside DIR-good-exist:HSY,Mutsitʂu and Tugantʂu were extremely happy.,2,5,1
41,gue:ʴtɑ kə ʁzaʁɑ zəm ɦɑtshuəȵi,gue:ʴ-tɑ kə ʁza-ʁɑ zəm ɦɑ-tshuə-ȵi,road-LOC go time-LOC song DIR-sing-ADVZ,The whole way they sang,2,5,2
42,zəm tuχsuȵi luji,zəm tu-χsu-ȵi lu-ji,song DIR-jump/dance-LNK come-CSM,and danced as they walked.,2,5,3
43,thizziŋuəȵi qe:ʴtɑ ɑpə mupithɑ thizzi oqpi pəʐ moʁuχuɑȵi,,,"Because the god Mupitha had opposed them becoming one family before,",2,6,1
44,hɑlȵi mutulɑ tələȵi tsei,,,"they deliberately looked back at heaven,",2,6,2
45,thəpɑktɑ,,,and the result was that,2,6,3
46,ȵilesteke ɑstuχɑn phuxʂu doquʐək tɕetɕilɑ dufuwei,,,"they frightened the thousand kinds of birds and beasts following them, causing them to flee everywhere.",2,6,4
47,ɦɑtsəiȵi,,,In this way,2,6,5
48,pitɕ phuʁɑ ʐim phuxʂu pewei,,,these animals became the wild animals now dwelling in the forests.,2,6,6
49,themle zəpəqtɑ ipəlȵike,,,"After Mutsitʂu and Tugantʂu arrived on the earth,",2,7,1
50,etʂequɑ detsheȵi luzulɑhɑ ʁopu tiwistɑ deseku,,,they misremembered (what Mupitha had told them to do) and sowed the China fir seeds on high mountains,2,7,2
51,tshəmɑ wetɕ səɸzulɑhɑŋuəȵi ʁopu ɦegistɑ deseku,,,and the thorny bushes on low mountains.,2,7,3
52,ɦɑtsəi ŋuəχuɑȵi,,,"As a result,",2,7,4
53,ɦegistɑŋuəȵi tshəmɑ təʂjy ŋuə,,,the low areas grew full of brambles and thorns.,2,7,5
54,thizzi zɑʁɑ bəldʐəwaχuɑȵi,thizzi zɑ-ʁɑ bəl-dʐə-wa-χuɑ-ȵi,3DU earth-LOC do-able-very-because-ADVZ,"(However,) because they were very able,",2,8,1
55,lu texȵi tɕiʁuɑ təɬi,lu te-x-ȵi tɕiʁuɑ tə-ɬi,China.fir DIR-cut-ADVZ house DIR-build,"they cut down the China firs and built houses,",2,8,2
56,tshəmɑ ɦaxteȵi zə təʐge,tshəmɑ ɦa-xte-ȵi zə tə-ʐge,thorn DIR-cut.down-ADVZ land DIR-open,"and they hacked through the brambles and thorns, opening up wilderness land,",2,8,3
57,ʐmə tɕhetɕ ʐguə iɸiji,ʐmə tɕhe-tɕ ʐguə i-ɸi-ji,humankind want-GEN grain DIR-plant-CSM,and planted the grain needed by humankind.,2,8,4
58,kɑpətʂ kou qe:ʴqe:ʴtu ɦɑlɑ kɑpətʂ kou ŋuəkeitɕu,kɑpətʂ kou qe:ʴ-qe:ʴ-tu ɦɑlɑ kɑpətʂ kou ŋuə-kei-tɕu,orphan INDEF:one:CL before-before-LNK INT orphan INDEF:one:CL COP-NAR-PART,"Long ago, there was an orphan;",3,1,1
59,ep lə meʐi ew lə meʐi ke: ŋuəkəitɕu,ep lə me-ʐi ew lə me-ʐi ke: ŋuə-kəi-tɕu,father also NEG-exist mother also NEG-exist INDEF:CL COP-NAR-PART,he was one who had no father and no mother.,3,1,2
60,tu ɦɑlɑ ʂkuple:ŋuəȵi ɦɑtsu kɑpətʂ tou dzə kɑntɕhikuitɕu,tu ɦɑlɑ ʂkup-le:-ŋuəȵi ɦɑ-tsu kɑpətʂ tou dzə kɑntɕhi-kui-tɕu,RESULT INT orangutan-DEF:CL-TOP EMPH-here orphan DEF:one:CL eat think/want-NAR-PART,There was an orangutan who wanted to eat this orphan.,3,1,3
61,kɑpətʂ lou dzə kɑntɕi:tu,kɑpətʂ lou dzə kɑntɕi:-tu,orphan DEF:one:CL eat think/want-LNK,"He wanted to eat this orphan,",3,1,4
62,ɦɑlɑ,ɦɑlɑ,INT,really.,3,1,5
63,kɑpətʂ tou gəstɑ ɦɑxtʂəpɑ:jətu qukəpəkəiʂ,kɑpətʂ tou gəs-tɑ ɦɑ-xtʂə-pɑ:-jə-tu qu-kəpə-kəi-ʂ,orphan DEF:one:CL night-LOC DIR-get.dark-become:PRS-REP-LNK be.afraid-HABIT-NAR-LNK,"The orphan was always afraid when it got dark at night,",3,1,6
64,tɕəulɑ kə ʁzaʁɑ,tɕəu-lɑ kə ʁza-ʁɑ,home-LOC go when-LOC,"and on his way home,",3,1,7
65,zei ɦezeiȵi kəkəpəkəitɕu,zei ɦe-zei-ȵi kə-kəpə-kəi-tɕu,cry DIR-cry-ADVZ go-HABIT-NAR-PART,he was crying and crying as he walked.,3,1,8
66,tu ɦɑlɑ dɑqɑ dɑqɑtu gue:ʴtɑ ɦɑqɑ,tu ɦɑlɑ dɑ-qɑ dɑ-qɑ-tu gue:ʴ-tɑ ɦɑ-qɑ,RESULT INT DIR-go DIR-go-LNK road-LOC DIR-go,He walked a while,3,1,9
67,χale:ȵɑ etʂepekəitɕu,χa-le:-ȵɑ e-tʂepe-kəi-tɕu,needle-DEF:CL-and DIR-encounter-NAR-PART,and met with a needle.,3,1,10
68,χale:wu təkeʴlkuitɕu,χa-le:-wu tə-keʴl-kui-tɕu,needle-DEF:CL-ABL DIR-ask-NAR-PART,"The needle asked him,",3,2,1
69,ha,ha,EXCL,"“Hey,",3,2,2
70,ȵipewɑ ȵipewɑ,ȵi-pe-wɑ ȵi-pe-wɑ,WH-become-Q WH-become-Q,"What's the matter?”,",3,2,3
71,jətu,jə-tu,say-LNK,she said.,3,2,4
72,ɦɑ kɑpətʂ tou hɑsəkəiʂə,ɦɑ kɑpətʂ tou hɑ-sə-kəi-ʂə,EMPH orphan DEF:one:CL DIR-make.sound-NAR-LNK,"The orphan answered,",3,3,1
73,hi,hi,EXCL,“Aye!,3,3,2
74,ʂkupte:wu maha qɑ dzə lɑ:,ʂkup-te:-wu maha qɑ dzə lɑ:,orangutan-DEF:CL-ABL evening 1SG eat come:PRS,"The orangutan is going to come eat me at night.”,",3,4,1
75,jəʂə,jə-ʂə,say-LNK,he said.,3,4,2
76,qɑ tɕəulɑ ozůȵi qɑ oustu je quɑwɑ,qɑ tɕəu-lɑ o-zů-ȵi qɑ ou-stu je qu-ɑ-wɑ,1SG home-LOC DIR-sit-ADVZ 1SG one:CL-alone live/stay be.afraid-1SG-EMPH,"“I'm afraid to be at home by myself.”,",3,4,3
77,jəkuitɕu,jə-kui-tɕu,say-NAR-PART,he said.,3,4,4
78,tu χale:ŋuəȵi,tu χa-le:-ŋuəȵi,RESULT needle-DEF:CL-TOP,"The needle said,",3,5,1
79,ha qu metɕhiwɑ,ha qu me-tɕhi-wɑ,EXCL be.afraid NEG-want-DTV,“Hah! Don't be afraid.,3,5,2
80,mahaȵiŋuəȵi qɑ ʔũgul zuluɑ:wɑ,maha-ȵi-ŋuəȵi qɑ ʔũ-gul zu-lu-ɑ:-wɑ,evening-ADVZ-TOP 1SG 2SG-companion DIR-come-1SG:PRS-EMPH,"At night I'll come be your companion.”,",3,5,3
81,jəkuitɕu,jə-kui-tɕu,say-NAR-PART,she said.,3,5,4
82,tu ɦala ɦezei,tu ɦala ɦe-zei,RESULT INT DIR-cry,"Later, again he was crying, crying as he walked.",3,6,1
83,ɦezeiȵi dɑqəkəi,ɦe-zei-ȵi dɑ-qə-kəi,DIR-cry-ADVZ DIR-go-NAR,He walked a while,3,6,2
84,dɑqəkəitu,dɑ-qə-kəi-tu,DIR-go-NAR-LNK,and met some scissors.,3,6,3
85,ɦɑlɑ qusɑpte:ȵɑ etʂepekəitɕu,ɦɑlɑ qusɑp-te:-ȵɑ e-tʂepe-kəi-tɕu,INT scissors-DEF:CL-and DIR-encounter-NAR-PART,"The scissors asked him, “Ah, What's the matter with you?",3,6,4
86,qusɑpte:wu a: ʔũ ȵiɣipewɑ,qusɑp-te:-wu a: ʔũ ȵiɣi-pe-wɑ,scissors-DEF:CL-ABL EXCL 2SG what-become-Q,"Why are you crying like this?”,",3,6,5
87,ȵiχuɑȵi kəzeinwɑ,ȵi-χuɑ-ȵi kə-zei-n-wɑ,WH-because-ADVZ thus-cry-2SG-Q,they said.,3,7,1
88,jəkuitɕu,jə-kui-tɕu,say-NAR-PART,"The orphan said,",3,8,1
89,ɦɑ qɑ tɕəulɑ outɕi meʐawɑ,ɦɑ qɑ tɕəu-lɑ ou-tɕi me-ʐa-wɑ,EMPH 1SG home-LOC one:CL-EXC NEG-exist:1SG-EMPH,"“At my home, there's only me alone.",3,9,1
90,ʂkupte: qɑ dzɑ:,ʂkup-te: qɑ dzɑ:,orangutan-DEF:CL 1SG eat:PRS,"The orangutan is going to come down to eat me.”,",3,9,2
91,jəkəpəʂə,jə-kəpə-ʂə,say-HABIT-LNK,he said.,3,9,3
92,mahaȵi ɦolukəpəwɑ,maha-ȵi ɦo-lu-kəpə-wɑ,evening-ADVZ DIR-come-HABIT-EMPH,"“He comes at night.”,",3,9,4
93,jəkuitɕu,jə-kui-tɕu,say-NAR-PART,he said.,3,9,5
94,a: ke:jə mɑŋ̥u̥əta ʐə mew,,,"“Ah, if that is all it is, no problem,",3,10,1
95,maha qɑ ʔũ gul zuluɑ:wɑ,,,"at night I'll come be your companion.”,",3,10,2
96,jəkuitɕu,,,the scissors said.,3,10,3
97,ʔũgul zuluɑ:wɑ,,,"“I'll come be your friend”,",3,10,4
98,jəkuitu,jə-kui-tu,say-NAR-LNK,the scissors said.,3,10,5
99,ɦɑthewu χaiʂə ɦezei ɦezeiȵi dɑqəjə ɦezei ɦezeiȵi dɑqəjəkəitu,ɦɑ-the-wu χaiʂə ɦe-zei ɦe-zei-ȵi dɑ-qə-jə ɦe-zei ɦe-zei-ȵi dɑ-qə-jə-kəi-tu,EMPH-that-ABL †(still.is) DIR-cry DIR-cry-ADVZ DIR-go-REP DIR-cry DIR-cry-ADVZ DIR-go-REP-NAR-LNK,"After that, the orphan still was crying and crying as he walked.",3,11,1
100,χaiʂə xsə ɕtɕiɕtɕɑq touȵɑ etʂepekəjəkeitɕu,χaiʂə xsə ɕtɕiɕtɕɑq tou-ȵɑ e-tʂepe-kə-jə-kei-tɕu,†(still.is) new magpie DEF:one:CL-and DIR-encounter-go-REP-NAR-PART,He walked a while and met a magpie.,3,11,2
101,ɕtɕiɕtɕɑq touȵɑ etʂepekəitu,ɕtɕiɕtɕɑq tou-ȵɑ e-tʂepe-kəi-tu,magpie DEF:one:CL-and DIR-encounter-NAR-LNK,"The magpie he met asked him,",3,11,3
102,a: ʔũ ȵiχuɑȵi kəzeinwɑ,a: ʔũ ȵi-χuɑ-ȵi kə-zei-n-wɑ,EXCL 2SG WH-because-ADVZ thus-cry-2SG-Q,"“Why are you crying like this?”,",3,11,4
103,jəkui,jə-kui,say-NAR,she said.,3,12,1
104,qɑŋuəȵi tɕəulɑ oujə meʐawɑ,qɑ-ŋuəȵi tɕəu-lɑ ou-jə me-ʐa-wɑ,1SG-TOP home-LOC one:CL-EXC NEG-exist:1SG-EMPH,"“At home, there's only me alone.",3,13,1
105,tɑtə lə meʐi,tɑtə lə me-ʐi,father also NEG-exist,I have neither father,3,13,2
106,mɑ lə meʐi,mɑ lə me-ʐi,mother also NEG-exist,nor mother.,3,13,3
107,epew meʐi ɦɑkou ŋuɑʂə,ep-ew me-ʐi ɦɑ-kou ŋuɑ-ʂə,father-mother NEG-exist EMPH-INDEF:one:CL COP:1SG-LNK,I am one without parents.,3,13,4
108,tɕəulɑ ɦɑxtʂəpȵike,tɕəu-lɑ ɦɑ-xtʂəp-ȵike,home-LOC DIR-get.dark-after,"When it gets dark,",3,13,5
109,ʂkuple:wu qɑ dzɑ:,ʂkup-le:-wu qɑ dzɑ:,orangutan-DEF:CL-ABL 1SG eat:PRS,"the orangutan is going to eat me.”,",3,13,6
110,jəkəpəʂə,jə-kəpə-ʂə,say-HABIT-LNK,the orphan said.,3,13,7
111,qɑ tɕəulɑ je quɑwɑ,qɑ tɕəu-lɑ je qu-ɑ-wɑ,1SG home-LOC live/stay be.afraid-1SG-EMPH,"“I'm afraid to be at home alone.”,",3,13,8
112,jəkuitɕu,jə-kui-tɕu,say-NAR-PART,he said.,3,13,9
113,hi,hi,EXCL,“Aye!,3,14,1
114,qu metɕhiwɑ,qu me-tɕhi-wɑ,be.afraid NEG-want-EMPH,You need not be afraid.,3,15,1
115,mahaȵi qɑ ʔũgul zuluɑ:wɑ,maha-ȵi qɑ ʔũ-gul zu-lu-ɑ:-wɑ,evening-ADVZ 1SG 2SG-companion DIR-come-1SG:PRS-EMPH,"At night I'll come be your companion.”,",3,15,2
116,jəkuitɕu,jə-kui-tɕu,say-NAR-PART,the magpie said.,3,15,3
117,xsə dɑqə dɑqəjəkəi,xsə dɑ-qə dɑ-qə-jə-kəi,new DIR-go DIR-go-REP-NAR,"Again he went on,",3,16,1
118,dɑqɑ dɑqəjəkəitu,dɑ-qɑ dɑ-qə-jə-kəi-tu,DIR-go DIR-go-REP-NAR-LNK,and after walking a while,3,16,2
119,ɦɑlɑ noʁule:ȵɑ etʂepekəitɕu,ɦɑlɑ noʁu-le:-ȵɑ e-tʂepe-kəi-tɕu,INT crow-DEF:CL-and DIR-encounter-NAR-PART,"he met a crow,",3,16,3
120,noʁule:ȵɑ etʂepekəitu,noʁu-le:-ȵɑ e-tʂepe-kəi-tu,crow-DEF:CL-and DIR-encounter-NAR-LNK,"and the crow he met said,",3,16,4
121,ha,ha,EXCL,“Hah!,3,16,5
122,ʔũ ȵiχuɑȵi kəzeinwɑ,ʔũ ȵi-χuɑ-ȵi kə-zei-n-wɑ,2SG WH-because-ADVZ thus-cry-2SG-Q,"Why are you crying?”,",3,17,1
123,jəkui,jə-kui,say-NAR,she aid.,3,18,1
124,tu χaiʂə qɑ ɦɑlɑ ep lə meʐi ew lə meʐi,tu χaiʂə qɑ ɦɑlɑ ep lə me-ʐi ew lə me-ʐi,RESULT †(still.is) 1SG INT father also NEG-exist mother also NEG-exist,“I have neither father nor mother.,3,19,1
125,kɑpətʂ koujə mɑŋuɑʂə,kɑpətʂ kou-jə mɑ-ŋuɑ-ʂə,orphan DEF:one:CL-EXC NEG-COP:1SG-LNK,I'm only an orphan.,3,19,2
126,tu ɦɑlɑ gəstɑŋuəȵi je quɑwɑ,tu ɦɑlɑ gəs-tɑ-ŋuəȵi je qu-ɑ-wɑ,RESULT INT night-LOC-TOP live/stay be.afraid-1SG-EMPH,At night I am afraid (to be at home alone);,3,19,3
127,ʂkuple:ŋuəȵi qɑ dzɑ:wɑ,ʂkup-le:-ŋuəȵi qɑ dzɑ:-wɑ,orangutan-DEF:CL-TOP 1SG eat:PRS-EMPH,"the orangutan is going to eat me.”,",3,19,4
128,jəkuitɕu,jə-kui-tɕu,say-NAR-PART,the orphan said.,3,19,5
129,ha,ha,EXCL,“Hah!,3,20,1
130,ta ke: ŋuəta,ta ke: ŋuə-ta,if INDEF:CL COP-if,"If that's the case,",3,20,2
131,ʐə mew,ʐə me-w,matter NEG-exist,"there's no problem,",3,20,3
132,qɑŋuəȵi maha zulůȵi,qɑ-ŋuəȵi maha zu-lů-ȵi,1SG-TOP evening DIR-come-ADVZ,at night I'll come,3,20,4
133,ʔũgul ijelɑwɑ,ʔũ-gul i-je-lɑ-wɑ,2SG-companion DIR-live/stay-INDTV:1SG-EMPH,"be your companion.”,",3,20,5
134,jəkuitɕu,jə-kui-tɕu,say-NAR-PART,the crow said.,3,20,6
135,xsə dɑqɑ dɑqəjəkəi,xsə dɑ-qɑ dɑ-qə-jə-kəi,new DIR-go DIR-go-REP-NAR,"Again, the orphan went on.",3,21,1
136,ɦɑ dɑqəkəitu,ɦɑ dɑ-qə-kəi-tu,EMPH DIR-go-NAR-LNK,He walked a while,3,21,2
