ID	FORM	GLOSS	GLOSS_IN_SOURCE	OCCURRENCE	REF
1	n	3	3	52	11:0:0 18:0:0 26:1:0 28:1:0 30:1:0 35:0:0 42:0:0 49:0:0 56:1:0 58:1:0 59:1:0 61:1:0 66:0:0 73:0:0 80:0:0 90:1:0 92:1:0 97:0:0 104:0:0 111:0:0 118:0:0 126:1:0 127:1:0 128:1:0 130:1:0 134:0:0 138:0:0 142:0:0 146:0:0 150:0:0 154:0:0 162:0:0 166:0:0 170:0:0 174:0:0 178:0:0 182:0:0 186:0:0 190:0:0 194:0:0 198:0:0 203:0:0 213:1:0 215:1:0 220:0:0 242:1:0 243:0:2 247:0:0 259:0:3 260:0:2 261:0:2 262:0:0
2	w	1A	1A	32	8:0:0 15:0:0 22:0:0 23:0:0 24:0:0 32:0:0 39:0:0 46:0:0 53:0:0 55:0:0 63:0:0 70:0:0 77:0:0 85:0:0 94:0:0 101:0:0 108:0:0 115:0:0 122:0:0 123:0:0 124:0:0 200:0:0 207:0:0 217:0:0 238:2:0 251:1:3 252:1:2 253:1:2 256:2:0 257:0:2 263:0:0 265:0:2
3	k	1+2P	1+2P	29	14:0:0 21:0:0 38:0:0 45:0:0 52:0:0 57:1:0 69:0:0 76:0:0 83:0:0 100:0:0 107:0:0 114:0:0 121:0:0 125:1:0 135:0:0 163:0:0 167:0:0 171:0:0 175:0:0 179:0:0 183:0:0 187:0:0 191:0:0 195:0:0 199:0:0 206:0:0 210:1:0 212:1:0 223:0:0
4	j	1P	1P	28	12:0:0 19:0:0 27:1:0 36:0:0 43:0:0 50:0:0 67:0:0 74:0:0 81:0:0 87:1:0 89:1:0 98:0:0 105:0:0 112:0:0 119:0:0 132:0:0 160:0:0 164:0:0 168:0:0 172:0:0 176:0:0 180:0:0 184:0:0 188:0:0 192:0:0 196:0:0 204:0:0 221:0:0
5	m	2A	2A	27	9:0:0 16:0:0 33:0:0 40:0:0 47:0:0 54:0:0 64:0:0 71:0:0 78:0:0 84:0:0 86:0:0 95:0:0 102:0:0 109:0:0 116:0:0 137:0:0 141:0:0 145:0:0 149:0:0 153:0:0 201:0:0 208:0:0 209:0:0 218:0:0 239:0:0 240:1:0 241:1:0
6	arə	take	take	18	46:0:1 47:0:1 48:0:1 49:0:1 50:0:1 51:0:1 52:0:1 53:0:1 54:0:1 55:0:1 56:1:1 57:1:1 58:1:1 59:1:1 60:2:0 61:1:1 62:2:0 249:0:0
7	aitə	push	push	17	77:0:1 78:0:1 79:0:1 80:0:1 81:0:1 82:0:0 83:0:1 84:0:1 85:0:1 86:0:1 87:1:1 88:1:0 89:1:1 90:1:1 91:2:0 92:1:1 93:2:0
8	eiraanopɨ	get angry at	get.angry.at	17	115:0:1 116:0:1 117:0:1 118:0:1 119:0:1 120:0:0 121:0:1 122:0:1 123:0:1 124:0:1 125:1:1 126:1:1 127:1:1 128:1:1 129:2:0 130:1:1 131:2:0
9	ene	see	see	17	15:0:1 16:0:1 17:0:1 18:0:1 19:0:1 20:0:1 21:0:1 22:0:1 23:0:1 24:0:1 25:1:1 26:1:1 27:1:1 28:1:1 29:2:0 30:1:1 31:2:0
10	enepɨ	bring	bring	17	200:0:1 201:0:1 202:0:1 203:0:1 204:0:1 205:0:1 206:0:1 207:0:1 208:0:1 209:0:1 210:1:1 211:1:1 212:1:1 213:1:1 214:2:0 215:1:1 216:2:0
11	wɨtoto	person	person	17	24:1:0 57:0:0 58:0:0 59:0:0 60:0:0 61:0:0 62:0:0 87:0:0 88:0:0 92:0:0 93:0:0 122:1:0 125:0:0 128:0:0 129:0:0 211:0:0 212:0:0
12	wəri	woman	woman	16	23:1:0 25:0:0 26:0:0 27:0:0 28:0:0 29:0:0 30:0:0 31:0:0 56:0:0 89:0:0 126:0:0 130:0:0 131:0:0 209:1:0 215:0:0 216:0:0
13	ə	2P	2P	16	6:0:0 13:0:0 20:0:0 25:1:0 75:0:0 113:0:0 133:0:0 157:0:0 161:0:0 181:0:0 197:0:0 205:0:0 211:1:0 222:0:0 229:0:0 236:0:0
14	kɨt	1+2A	1+2A	12	34:0:0 41:0:0 48:0:0 65:0:0 72:0:0 79:0:0 96:0:0 103:0:0 155:0:0 245:0:0 258:0:2 264:0:0
15	e		CERT	10	238:2:3 251:1:5 252:1:4 253:1:4 256:2:2 257:0:4 258:0:4 263:0:2 264:0:2 265:0:4
16	a	be	be	9	251:1:4 252:1:3 253:1:3 256:2:1 257:0:3 258:0:3 263:0:1 264:0:1 265:0:3
17	eta	hear	hear	9	217:0:1 218:0:1 219:0:1 220:0:1 221:0:1 222:0:1 223:0:1 241:1:1 242:1:1
18	pawana	friend	friend	9	85:1:0 90:0:0 91:0:0 127:0:0 210:0:0 213:0:0 214:0:0 242:2:1 259:1:1
19	enpa	teach	teach	8	8:0:1 9:0:1 10:0:1 11:0:1 12:0:1 13:0:1 14:0:1 259:0:0
20	konka	pierce	pierce	8	1:0:1 2:0:1 3:0:1 4:0:1 5:0:1 6:0:1 7:0:1 250:0:2
21	tuuka	beat	beat	8	224:0:1 225:0:1 226:0:1 227:0:1 228:0:1 229:0:1 230:0:1 243:2:1
22	tuuka	hit	hit	8	231:0:1 232:0:1 233:0:1 234:0:1 235:0:1 236:0:1 237:0:1 246:0:1
23	aarama	adorn	adorn	7	101:0:1 102:0:1 103:0:1 104:0:1 105:0:1 106:0:0 107:0:1
24	amo	mourn	mourn	7	63:0:1 64:0:1 65:0:1 66:0:1 67:0:1 68:0:1 69:0:1
25	apuru	lock	lock	7	39:0:1 40:0:1 41:0:1 42:0:1 43:0:1 44:0:1 45:0:1
26	eeka	bite	bite	7	108:0:1 109:0:1 110:0:1 111:0:1 112:0:1 113:0:1 114:0:1
27	kana	fish	fish	7	28:2:0 29:1:0 90:2:0 91:1:0 92:2:0 93:1:0 208:1:0
28	oima	mix	mix	7	94:0:1 95:0:1 96:0:1 97:0:1 98:0:1 99:0:0 100:0:1
29	onopɨ	paint	paint	7	32:0:1 33:0:1 34:0:1 35:0:1 36:0:1 37:0:1 38:0:1
30	uru	warn	warn	7	70:0:1 71:0:1 72:0:1 73:0:1 74:0:1 75:0:1 76:0:1
31	a	2P	2P	6	44:0:0 51:0:0 68:0:0 165:0:0 173:0:0 177:0:0
32	k	1+2A	1+2A	6	10:0:0 110:0:0 117:0:0 143:0:0 147:0:0 151:0:0
33	kaikui	jaguar	jaguar	6	59:2:0 60:1:0 130:2:0 131:1:0 243:1:0 251:0:0
34	ai	be	be	5	243:0:3 259:0:4 260:0:3 261:0:3 262:0:1
35	enta	wake up	wake.up	5	160:0:1 161:0:1 162:0:1 163:0:1 238:0:0
36	po		LOC	5	243:0:1 257:0:1 258:0:1 261:0:1 266:0:1
37	s	1A	1A	5	136:0:0 140:0:0 144:0:0 148:0:0 250:0:0
38	se		DES	5	251:1:2 252:1:1 253:1:1 256:1:0 265:0:1
39	tɨɨka	tobacco	tobacco	5	30:2:0 31:1:0 84:1:0 128:2:0 129:1:0
40	aamiita	blush	blush	4	184:0:1 185:0:0 186:0:1 187:0:1
41	aeruta	make noise	make.noise	4	188:0:1 189:0:0 190:0:1 191:0:1
42	akinta	get tired	get.tired	4	164:0:1 165:0:1 166:0:1 167:0:1
43	anota	fall	fall	4	176:0:1 177:0:1 178:0:1 179:0:1
44	apəəna	finish	finish	4	172:0:1 173:0:1 174:0:1 175:0:1
45	eerana	laugh	laugh	4	196:0:1 197:0:1 198:0:1 199:0:1
46	eeseka	jump	jump	4	148:0:1 149:0:1 150:0:1 151:0:1
47	ehtarənma	get ready	get.ready	4	144:0:1 145:0:1 146:0:1 147:0:1
48	emamina	play	play	4	132:0:1 133:0:1 134:0:1 135:0:1
49	entapo	yawn	yawn	4	140:0:1 141:0:1 142:0:1 143:0:1
50	eperu	fruit	fruit	4	53:1:0 124:1:0 207:1:0 266:2:0
51	epɨ	bathe	bathe	4	136:0:1 137:0:1 138:0:1 139:0:1
52	i		HYP	4	239:0:2 240:1:2 244:1:1 246:0:2
53	i	3	3	4	240:0:0 243:2:0 246:0:0 251:1:0
54	ji	1P	1P	4	5:0:0 156:0:0 228:0:0 235:0:0
55	karaiwa	Brazilian	Brazilian	4	213:2:0 214:1:0 215:2:0 216:1:0
56	ke	1+2A	1+2A	4	17:0:0 139:0:0 202:0:0 219:0:0
57	kɨ	1+2P	1+2P	4	7:0:0 159:0:0 230:0:0 237:0:0
58	mahto	fire	fire	4	22:1:0 55:1:0 61:2:0 62:1:0
59	ni	3	3	4	4:0:0 158:0:0 227:0:0 234:0:0
60	oonapijuhta	have running nose	have.running.nose	4	192:0:1 193:0:0 194:0:1 195:0:1
61	osita	have rash	have.rash	4	168:0:1 169:0:1 170:0:1 171:0:1
62	tarɨpɨ	monkey	monkey	4	54:1:0 123:1:0 248:0:0 254:0:0
63	tatɨ	get lost	get.lost	4	156:0:1 157:0:1 158:0:1 159:0:1
64	urakana	stroll	stroll	4	180:0:1 181:0:1 182:0:1 183:0:1
65	ənə	eat	eat	4	239:0:1 240:1:1 252:1:0 255:0:1
66	əturu	talk	talk	4	152:0:1 153:0:1 154:0:1 155:0:1
67	kii	1+2A	1+2A	3	3:0:0 226:0:0 233:0:0
68	kə		IMP	3	249:0:1 254:1:1 255:0:2
69	mi	2A	2A	3	2:0:0 225:0:0 232:0:0
70	mo		IRR	3	239:0:3 240:0:2 246:0:3
71	wi	1A	1A	3	1:0:0 224:0:0 231:0:0
72	j	1	1	2	252:0:0 253:0:0
73	ja	PRS IPFV	PRS.IPFV	2	247:0:3 266:3:1
74	ji	1	1	2	242:2:0 259:1:0
75	me		ATTRZ	2	259:0:2 260:0:1
76	n		UNCERT	2	247:0:4 266:3:2
77	o	2P	2P	2	37:0:0 169:0:0
78	pa		REP	2	238:2:4 241:0:1
79	pahko	my father	my.father	2	241:0:0 242:0:0
80	pakoro	house	house	2	261:0:0 265:0:0
81	pun	meat	meat	2	86:1:0 240:0:1
82	təpu	Tëpu	Tëpu	2	257:0:0 258:0:0
83	wə	shoot	shoot	2	248:1:1 254:1:0
84	ahtao	when	when	1	238:1:0
85	an	where	where	1	243:0:0
86	apoto	helper	helper	1	245:0:1
87	apə	catch	catch	1	244:1:0
88	apəə	catch	catch	1	247:0:2
89	e		DETRZ	1	250:0:1
90	e		SUP	1	248:1:2
91	ekɨ	pet	pet	1	253:0:1
92	eneh	bring	bring	1	238:2:1
93	fevereiro	February	February	1	266:0:0
94	hpə	NMLZ PST	NMLZ.PST	1	243:2:2
95	kon		PL	1	256:0:2
96	ma	VBZ BEN	VBZ.BEN	1	245:0:2
97	mono	big one	big.one	1	260:0:0
98	məe	3PRO	3PRO	1	260:1:0
99	ne	AGT NMLZ	AGT.NMLZ	1	259:0:1
100	otɨ	meat	meat	1	252:0:1
101	pakira	peccary	peccary	1	244:0:0
102	panawaa	friend	friend	1	256:0:1
103	pijokɨ	hit	hit	1	251:1:1
104	po		CAUS	1	245:0:3
105	pəə	gather	gather	1	266:3:0
106	pɨ	bathe	bathe	1	253:1:0
107	t	1A	1A	1	152:0:0
108	t	3	3	1	255:0:0
109	ta	FUT IPFV	FUT.IPFV	1	238:2:2
110	tarəno	Tiriyó	Tiriyó	1	266:1:0
111	ti		PL	1	245:0:4
112	to		3PL	1	247:0:5
113	ton		PL	1	266:1:1
114	tuuwə		POSTE	1	238:0:1
115	tɨ	3	3	1	248:1:0
116	ə	2	2	1	256:0:0
117	ət		DETRZ	1	247:0:1
